sound{ id = "snes/others/dungeon_switch", description = "Dungeon switch" }
sound{ id = "snes/others/dungeon_teleport", description = "Dungeon teleport" }
sound{ id = "snes/others/error", description = "Error" }
sound{ id = "snes/others/monkey", description = "Monkey" }
sound{ id = "snes/others/rock_push", description = "Rock push" }
sound{ id = "snes/others/rock_shatter", description = "Rock shatter" }
sound{ id = "snes/others/secret1", description = "Secret 1" }
sound{ id = "snes/others/secret2", description = "Secret 2" }
sound{ id = "splash", description = "Empty sound" }
sound{ id = "stairs_down_end", description = "Empty sound" }
sound{ id = "stairs_down_start", description = "Empty sound" }
sound{ id = "stairs_up_end", description = "Empty sound" }
sound{ id = "stairs_up_start", description = "Empty sound" }
sound{ id = "stone", description = "Empty sound" }
sound{ id = "swim", description = "Empty sound" }
sound{ id = "sword1", description = "Empty sound" }
sound{ id = "sword_spin_attack_load", description = "Empty sound" }
sound{ id = "sword_spin_attack_release", description = "Empty sound" }
sound{ id = "sword_tapping", description = "Empty sound" }
sound{ id = "sword_tapping_weak_wall", description = "Empty sound" }
sound{ id = "throw", description = "Empty sound" }
sound{ id = "timer", description = "Empty sound" }
sound{ id = "timer_hurry", description = "Empty sound" }
sound{ id = "treasure", description = "Empty sound" }
sound{ id = "victory", description = "Empty sound" }
sound{ id = "walk_on_grass", description = "Empty sound" }
sound{ id = "walk_on_water", description = "Empty sound" }
sound{ id = "wrong", description = "Empty sound" }

item{ id = "angler_key", description = "Angler key" }
item{ id = "arrow", description = "Arrow" }
item{ id = "beak_of_stone", description = "Beak of stone" }
item{ id = "bird_key", description = "Bird key" }
item{ id = "bomb", description = "Bomb" }
item{ id = "bombs_counter", description = "Bombs counter" }
item{ id = "boomerang", description = "Boomerang" }
item{ id = "boss_key", description = "Boss key" }
item{ id = "bow", description = "Bow" }
item{ id = "compass", description = "Compass" }
item{ id = "console", description = "Console" }
item{ id = "drug", description = "Drug" }
item{ id = "face_key", description = "Face key" }
item{ id = "fairy", description = "Fairy" }
item{ id = "feather", description = "feather" }
item{ id = "fire_rod", description = "Fire rod" }
item{ id = "flippers", description = "Flippers" }
item{ id = "golden_leaf", description = "Golden leaf" }
item{ id = "golden_leaves_counter", description = "Golden leafs counter" }
item{ id = "guardian_acorn", description = "Guardian acorn" }
item{ id = "hammer", description = "Hammer" }
item{ id = "heart", description = "Heart" }
item{ id = "heart_container", description = "Heart container" }
item{ id = "hookshot", description = "Hookshot" }
item{ id = "instrument_1", description = "Full Moon Cello" }
item{ id = "instrument_2", description = "Conch horn" }
item{ id = "instrument_3", description = "Sea lily's bell" }
item{ id = "instrument_4", description = "Surf Harp" }
item{ id = "instrument_5", description = "Wind marimba" }
item{ id = "instrument_6", description = "Coral triangle" }
item{ id = "instrument_7", description = "Organ of Evening Calm" }
item{ id = "instrument_8", description = "Thunder Drum" }
item{ id = "magic_powder", description = "Magic Powder" }
item{ id = "magic_powders_counter", description = "Magic powders counter" }
item{ id = "magnifying_lens", description = "Magnifying lens" }
item{ id = "map", description = "Dungeon map" }
item{ id = "melody_1", description = "Melody 1" }
item{ id = "melody_2", description = "Melody 2" }
item{ id = "melody_3", description = "Melody 3" }
item{ id = "mushroom", description = "Mushroom" }
item{ id = "ocarina", description = "Ocarina" }
item{ id = "pegasus_shoes", description = "Pegasus shoes" }
item{ id = "photo", description = "Photo" }
item{ id = "photos_counter", description = "Photos counter" }
item{ id = "piece_of_heart", description = "Piece of heart" }
item{ id = "piece_of_power", description = "Piece of power" }
item{ id = "power_bracelet", description = "Power bracelet" }
item{ id = "quiver", description = "Quiver" }
item{ id = "random", description = "Random" }
item{ id = "rupee", description = "Rupee" }
item{ id = "rupee_bag", description = "Ruppe bag" }
item{ id = "seashell", description = "Seashell" }
item{ id = "seashells_counter", description = "Seashells counter" }
item{ id = "shield", description = "Shield" }
item{ id = "shovel", description = "Shovel" }
item{ id = "slim_key", description = "Slim key" }
item{ id = "small_key", description = "Small key" }
item{ id = "sword", description = "Sword" }
item{ id = "tail_key", description = "Tail key" }
item{ id = "tunic", description = "Tunic (green/blue/red)" }
item{ id = "zol_green", description = "Zol green" }

enemy{ id = "arm_mimic", description = "Arm mimic" }
enemy{ id = "armos", description = "Armos" }
enemy{ id = "arrow", description = "Arrow" }
enemy{ id = "beamos", description = "Beamos" }
enemy{ id = "boo_buddy", description = "Boo buddy" }
enemy{ id = "boss/evil_orb", description = "Evil orb" }
enemy{ id = "boss/facade", description = "Facade" }
enemy{ id = "boss/genie", description = "Genie" }
enemy{ id = "boss/genie/genie_bottle", description = "Genie bottle" }
enemy{ id = "boss/giant_buzz_blob", description = "Giant buzz blob" }
enemy{ id = "boss/gohma_blue", description = "Gohma blue" }
enemy{ id = "boss/gohma_red", description = "Gohma red" }
enemy{ id = "boss/hinox_master", description = "Hinox master" }
enemy{ id = "boss/master_stalfos", description = "Master stalfos" }
enemy{ id = "boss/moblin_chief", description = "Moblin chief" }
enemy{ id = "boss/moldorm", description = "Moldorm" }
enemy{ id = "boss/rolling_bones/rolling_bones", description = "Rolling bones" }
enemy{ id = "boss/rolling_bones/rolling_bones_spike", description = "Rolling bones spike" }
enemy{ id = "boss/stone_hinox", description = "Stone hinox" }
enemy{ id = "bubble", description = "Bubble" }
enemy{ id = "buzz_blob", description = "Buzz blob" }
enemy{ id = "camo_goblin_blue", description = "Camo goblin blue" }
enemy{ id = "camo_goblin_green", description = "Camo goblin green" }
enemy{ id = "camo_goblin_red", description = "Camo goblin red" }
enemy{ id = "chicken", description = "Chicken" }
enemy{ id = "chicken_mortal", description = "Chicken mortal" }
enemy{ id = "coconut", description = "Monkey coconut" }
enemy{ id = "crow", description = "Crow" }
enemy{ id = "darknut", description = "Darknut" }
enemy{ id = "death_ball", description = "Death ball" }
enemy{ id = "dog", description = "Dog" }
enemy{ id = "evil_tile", description = "Evile tile" }
enemy{ id = "eyegore_statue", description = "Eyegore statue" }
enemy{ id = "face_lamp", description = "Face lamp" }
enemy{ id = "fireball", description = "Fireball" }
enemy{ id = "fireball_small_triple_red", description = "fireball_small_triple_red" }
enemy{ id = "flying_octorok", description = "Flying octorok" }
enemy{ id = "flying_tile", description = "Flying tile" }
enemy{ id = "gel_red", description = "Gel red" }
enemy{ id = "generic_towards_hero", description = "generic_towards_hero" }
enemy{ id = "generic_waiting_for_hero", description = "generic_waiting_for_hero" }
enemy{ id = "ghini", description = "Ghini" }
enemy{ id = "giant_goponga_flower", description = "Giant goponga flower" }
enemy{ id = "goomba", description = "Goomba" }
enemy{ id = "goponga_flower", description = "Goponga flower" }
enemy{ id = "hardhat_beetle_blue", description = "Hardhat beetle blue" }
enemy{ id = "hardhat_beetle_red", description = "Hardhat beetle red" }
enemy{ id = "helmasaur_masked", description = "Helmasaur masked" }
enemy{ id = "hooded_stalfos", description = "Hooded stalfos" }
enemy{ id = "keese", description = "Keese" }
enemy{ id = "leever", description = "Leever" }
enemy{ id = "like_like", description = "Like Like" }
enemy{ id = "mad_bomber", description = "Mad bomber" }
enemy{ id = "maskass", description = "Maskass" }
enemy{ id = "moblin", description = "Moblin" }
enemy{ id = "moblin_dog_spear", description = "Moblin dog spear" }
enemy{ id = "moblin_dog_sword", description = "Moblin dog sword" }
enemy{ id = "moblin_pig_sword", description = "Moblin pig sword" }
enemy{ id = "monkey", description = "Monkey" }
enemy{ id = "octorok", description = "Octorok" }
enemy{ id = "octorok_stone", description = "Octorok stone" }
enemy{ id = "orb_monster_blue", description = "Orb monster blue" }
enemy{ id = "orb_monster_green", description = "Orb monster green" }
enemy{ id = "orb_monster_red", description = "Orb monster red" }
enemy{ id = "peahat", description = "Peahat" }
enemy{ id = "pike_auto", description = "Pike auto" }
enemy{ id = "pike_detect", description = "Pike detect" }
enemy{ id = "pike_fixed", description = "Pike fixed" }
enemy{ id = "pokey_full", description = "Pokey full" }
enemy{ id = "pols_voice", description = "Pols voice" }
enemy{ id = "raven", description = "Raven" }
enemy{ id = "red_bombite", description = "Red bombite" }
enemy{ id = "river_zora", description = "River Zora" }
enemy{ id = "sand_crab", description = "Sand crab" }
enemy{ id = "sea_urchin", description = "Sea urchin" }
enemy{ id = "small_moldorm", description = "Small moldorm" }
enemy{ id = "spike", description = "Spike" }
enemy{ id = "spiked_thwomp", description = "Spiked thwomp" }
enemy{ id = "stalfos_blue", description = "Stalfos blue" }
enemy{ id = "stalfos_grey", description = "Stalfos grey" }
enemy{ id = "stalfos_red", description = "Stalfos red" }
enemy{ id = "star", description = "Star" }
enemy{ id = "tektite_blue", description = "Tektite blue" }
enemy{ id = "vegas", description = "Vegas" }
enemy{ id = "water_tektite", description = "Water tektite" }
enemy{ id = "wizzrobe_beam", description = "Wizzrobe beam" }
enemy{ id = "wizzrobe_blue", description = "Wizzrobe blue" }
enemy{ id = "wizzrobe_white", description = "Wizzrobe white" }
enemy{ id = "zol_green", description = "Zol green" }
enemy{ id = "zol_red", description = "Zol red" }
enemy{ id = "zombie", description = "Zombie" }

entity{ id = "bee", description = "Bee" }
entity{ id = "bird", description = "Bird" }
entity{ id = "bowwow", description = "Bowwow" }
entity{ id = "bubble", description = "Bubble" }
entity{ id = "butterfly", description = "Butterfly" }
entity{ id = "color_platform", description = "Color platform" }
entity{ id = "conveyor_belt", description = "Conveyor belt" }
entity{ id = "eye_switch", description = "Eye switch" }
entity{ id = "fire", description = "Fire" }
entity{ id = "follower", description = "Follower" }
entity{ id = "frog", description = "Frog" }
entity{ id = "green_crystal", description = "Green crystal" }
entity{ id = "heavy_object", description = "Heavy object" }
entity{ id = "heavy_statue", description = "Heavy statue" }
entity{ id = "hole", description = "Hole" }
entity{ id = "hook_bridge", description = "hook bridge" }
entity{ id = "hookable", description = "Hookable" }
entity{ id = "light", description = "Light" }
entity{ id = "mouse", description = "Mouse" }
entity{ id = "moving_platform", description = "Movin platform" }
entity{ id = "mr_write_and_christine", description = "Mr Write and Christine" }
entity{ id = "non_diggable", description = "Non diggable" }
entity{ id = "obstacle", description = "Obstacle" }
entity{ id = "pickable_fly", description = "Pickable fly" }
entity{ id = "powder", description = "Powder" }
entity{ id = "seagull", description = "Seagull" }
entity{ id = "statue", description = "Statue" }
entity{ id = "statue_enemy", description = "Statue enemy" }
entity{ id = "statue_pig", description = "Statue pig" }
entity{ id = "torch", description = "Torch" }
entity{ id = "unstable_floor", description = "Unstable Floor" }
entity{ id = "vacuum_cleaner", description = "Vacuum cleaner" }
entity{ id = "wallturn", description = "Wallturn" }

language{ id = "fr", description = "Français" }

font{ id = "04b03", description = "04b03" }
font{ id = "Alttp", description = "Alttp" }
font{ id = "green_digits", description = "Green digits" }
font{ id = "la", description = "Link's Awakening" }
font{ id = "minecraftia_mono", description = "Minecraftia Mono" }
font{ id = "white_digits", description = "White digits" }

shader{ id = "6xbrz", description = "6xbrz" }
shader{ id = "cast_shadow1d", description = "cast_shadow1d" }
shader{ id = "distorsion", description = "Distorsion effect" }
shader{ id = "electric", description = "Electric effect" }
shader{ id = "gb", description = "GB filter" }
shader{ id = "lcd", description = "LCD filter" }
shader{ id = "mode_7", description = "Mode 7" }
shader{ id = "pixellisation", description = "Pixellisation effect" }
shader{ id = "radial_fade_out", description = "Radial fade out" }
shader{ id = "sepia", description = "Sepia" }
shader{ id = "toon", description = "Toon" }

file{ path = "enemies", license = "GPL v3" }
file{ path = "enemies/arm_mimic.lua", license = "GPL v3" }
file{ path = "enemies/armos.lua", license = "GPL v3" }
file{ path = "enemies/arrow.lua", license = "GPL v3" }
file{ path = "enemies/beamos.lua", license = "GPL v3" }
file{ path = "enemies/boo_buddy.lua", license = "GPL v3" }
file{ path = "enemies/boss", license = "GPL v3" }
file{ path = "enemies/bubble.lua", license = "GPL v3" }
file{ path = "enemies/buzz_blob.lua", license = "GPL v3" }
file{ path = "enemies/camo_goblin_blue.lua", license = "GPL v3" }
file{ path = "enemies/camo_goblin_green.lua", license = "GPL v3" }
file{ path = "enemies/camo_goblin_red.lua", license = "GPL v3" }
file{ path = "enemies/chicken.lua", license = "GPL v3" }
file{ path = "enemies/chicken_mortal.lua", license = "GPL v3" }
file{ path = "enemies/coconut.lua", license = "GPL v3" }
file{ path = "enemies/crow.lua", license = "GPL v3" }
file{ path = "enemies/darknut.lua", license = "GPL v3" }
file{ path = "enemies/death_ball.lua", license = "GPL v3" }
file{ path = "enemies/dog.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "enemies/evil_tile.lua", license = "GPL v3" }
file{ path = "enemies/eyegore_statue.lua", license = "GPL v3" }
file{ path = "enemies/face_lamp.lua", license = "GPL v3" }
