properties{
  y = 864,
  width = 128,
  height = 64,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 688,
  y = 1072,
  width = 224,
  height = 160,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 688,
  y = 816,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 0,
  x = 688,
  y = 944,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 0,
  x = 880,
  y = 816,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 0,
  x = 880,
  y = 944,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 0,
  x = 656,
  y = 928,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 656,
  y = 848,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 912,
  y = 928,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 912,
  y = 848,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 752,
  y = 784,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 832,
  y = 784,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 784,
  y = 984,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 0,
  x = 744,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.1-2",
}

tile{
  layer = 0,
  x = 768,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.2-2",
}

tile{
  layer = 0,
  x = 768,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.2-2",
}

tile{
  layer = 0,
  x = 744,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.1-2",
}

tile{
  layer = 0,
  x = 832,
  y = 984,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 784,
  y = 1040,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 0,
  x = 920,
  y = 1136,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-4",
}

tile{
  layer = 0,
  x = 656,
  y = 1136,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-4",
}

tile{
  layer = 0,
  x = 784,
  y = 1240,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 0,
  x = 832,
  y = 1048,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 832,
  y = 1240,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 736,
  y = 1240,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 664,
  y = 1184,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 664,
  y = 1088,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 920,
  y = 1088,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 920,
  y = 1184,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 688,
  y = 1072,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 0,
  x = 880,
  y = 1072,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 0,
  x = 688,
  y = 1200,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 0,
  x = 880,
  y = 1200,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 0,
  x = 1056,
  y = 984,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1152,
  y = 984,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1056,
  y = 784,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 0,
  x = 1152,
  y = 784,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 0,
  x = 1088,
  y = 816,
  width = 64,
  height = 32,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 976,
  y = 928,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 976,
  y = 848,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 1232,
  y = 928,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 1232,
  y = 848,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 1560,
  y = 880,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-4",
}

tile{
  layer = 0,
  x = 1520,
  y = 832,
  width = 32,
  height = 32,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 1472,
  y = 896,
  width = 64,
  height = 64,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 1344,
  y = 832,
  width = 64,
  height = 64,
  pattern = "880",
}

tile{
  layer = 0,
  x = 1344,
  y = 832,
  width = 64,
  height = 64,
  pattern = "floor.10-Alpha",
}

tile{
  layer = 0,
  x = 1472,
  y = 896,
  width = 64,
  height = 64,
  pattern = "floor.10-Alpha",
}

tile{
  layer = 0,
  x = 1360,
  y = 848,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1488,
  y = 912,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1496,
  y = 912,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1488,
  y = 920,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1512,
  y = 920,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1496,
  y = 936,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1488,
  y = 912,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1512,
  y = 912,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1488,
  y = 936,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1512,
  y = 936,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1368,
  y = 848,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1360,
  y = 856,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1384,
  y = 856,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1368,
  y = 872,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1360,
  y = 848,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1384,
  y = 848,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1360,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1384,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1296,
  y = 928,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 1296,
  y = 848,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 1232,
  y = 1184,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 1232,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 1296,
  y = 1184,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 1296,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 1560,
  y = 1088,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 1560,
  y = 1184,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 1560,
  y = 1136,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-4",
}

tile{
  layer = 0,
  x = 976,
  y = 1136,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-4",
}

tile{
  layer = 0,
  x = 976,
  y = 1184,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 976,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 1104,
  y = 1240,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 0,
  x = 1056,
  y = 1240,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1152,
  y = 1240,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1424,
  y = 1240,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 0,
  x = 1376,
  y = 1240,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1472,
  y = 1240,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1152,
  width = 80,
  height = 80,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 1088,
  y = 688,
  width = 64,
  height = 32,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 624,
  width = 32,
  height = 48,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 1104,
  y = 528,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 0,
  x = 1008,
  y = 560,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 0,
  x = 1200,
  y = 560,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 528,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 1152,
  y = 528,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 1240,
  y = 624,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-4",
}

tile{
  layer = 0,
  x = 1232,
  y = 592,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 1232,
  y = 672,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 912,
  y = 672,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 912,
  y = 592,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 976,
  y = 672,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 976,
  y = 592,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 1376,
  y = 728,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1472,
  y = 728,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1376,
  y = 536,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1472,
  y = 536,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1304,
  y = 624,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 1560,
  y = 624,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 1320,
  y = 608,
  width = 40,
  height = 64,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1520,
  y = 608,
  width = 40,
  height = 64,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1320,
  y = 608,
  width = 16,
  height = 64,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 1544,
  y = 608,
  width = 16,
  height = 64,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 664,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1320,
  y = 608,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1528,
  y = 664,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1528,
  y = 608,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1352,
  y = 664,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1352,
  y = 608,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1520,
  y = 608,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1520,
  y = 664,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1352,
  y = 616,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1520,
  y = 616,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1880,
  y = 320,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 1880,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 1880,
  y = 368,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-4",
}

tile{
  layer = 0,
  x = 1744,
  y = 472,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 0,
  x = 1696,
  y = 472,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1792,
  y = 472,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1616,
  y = 416,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 1616,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 984,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 984,
  y = 320,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 1104,
  y = 472,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 0,
  x = 1240,
  y = 368,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-4",
}

tile{
  layer = 0,
  x = 1104,
  y = 272,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 0,
  x = 1072,
  y = 464,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 1152,
  y = 464,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 1232,
  y = 416,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 1232,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 1088,
  y = 352,
  width = 64,
  height = 64,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 304,
  width = 64,
  height = 64,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 1008,
  y = 304,
  width = 64,
  height = 64,
  pattern = "floor.10-Alpha",
}

tile{
  layer = 0,
  x = 1024,
  y = 320,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1032,
  y = 320,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1024,
  y = 328,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1048,
  y = 328,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1032,
  y = 344,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1024,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1048,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1024,
  y = 344,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1048,
  y = 344,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1168,
  y = 400,
  width = 64,
  height = 64,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 1168,
  y = 400,
  width = 64,
  height = 64,
  pattern = "floor.10-Alpha",
}

tile{
  layer = 0,
  x = 1184,
  y = 416,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1192,
  y = 416,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1184,
  y = 424,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1208,
  y = 424,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1192,
  y = 440,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1184,
  y = 416,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1208,
  y = 416,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1184,
  y = 440,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1208,
  y = 440,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1168,
  y = 304,
  width = 64,
  height = 64,
  pattern = "880",
}

tile{
  layer = 0,
  x = 1168,
  y = 304,
  width = 64,
  height = 64,
  pattern = "floor.10-Alpha",
}

tile{
  layer = 0,
  x = 1184,
  y = 320,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1192,
  y = 320,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1184,
  y = 328,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1208,
  y = 328,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1192,
  y = 344,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1184,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1208,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1184,
  y = 344,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1208,
  y = 344,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1008,
  y = 400,
  width = 64,
  height = 64,
  pattern = "floor.10-Alpha",
}

tile{
  layer = 0,
  x = 1024,
  y = 416,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1032,
  y = 416,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1024,
  y = 424,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1048,
  y = 424,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1032,
  y = 440,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1024,
  y = 416,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1048,
  y = 416,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1024,
  y = 440,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1048,
  y = 440,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1040,
  y = 368,
  width = 48,
  height = 32,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 1152,
  y = 368,
  width = 48,
  height = 32,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 320,
  width = 96,
  height = 32,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 416,
  width = 96,
  height = 32,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 1152,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 1152,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 1200,
  y = 368,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 0,
  x = 720,
  y = 848,
  width = 16,
  height = 16,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 864,
  y = 848,
  width = 16,
  height = 16,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 864,
  y = 928,
  width = 16,
  height = 16,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 720,
  y = 928,
  width = 16,
  height = 16,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 1376,
  y = 336,
  width = 16,
  height = 16,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 1488,
  y = 336,
  width = 16,
  height = 16,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 1376,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 1488,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 456,
  y = 592,
  width = 16,
  height = 16,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 504,
  y = 640,
  width = 16,
  height = 16,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 456,
  y = 688,
  width = 16,
  height = 16,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 408,
  y = 640,
  width = 16,
  height = 16,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 456,
  y = 640,
  width = 16,
  height = 16,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 408,
  y = 592,
  width = 16,
  height = 16,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 408,
  y = 688,
  width = 16,
  height = 16,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 504,
  y = 688,
  width = 16,
  height = 16,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 504,
  y = 592,
  width = 16,
  height = 16,
