properties{
  name = "door_group_2_1",
  layer = 0,
  x = 1168,
  y = 1464,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_2_2",
  layer = 0,
  x = 1168,
  y = 1400,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_2_3",
  layer = 0,
  x = 1168,
  y = 1224,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_2_4",
  layer = 0,
  x = 1168,
  y = 1160,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_2_5",
  layer = 0,
  x = 1304,
  y = 1320,
  direction = 0,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_2_6",
  layer = 0,
  x = 1240,
  y = 1320,
  direction = 2,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

enemy{
  name = "enemy_group_3_1",
  layer = 0,
  x = 1160,
  y = 1317,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_3_2",
  layer = 0,
  x = 1192,
  y = 1317,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_3_3",
  layer = 0,
  x = 1160,
  y = 1349,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_3_4",
  layer = 0,
  x = 1192,
  y = 1349,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

sensor{
  name = "sensor_2",
  layer = 0,
  x = 1232,
  y = 1333,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_3",
  layer = 0,
  x = 1176,
  y = 1253,
  width = 16,
  height = 16,
}

chest{
  name = "chest_rupee_1",
  layer = 0,
  x = 1224,
  y = 1037,
  treasure_name = "rupee",
  treasure_variant = 6,
  treasure_savegame_variable = "dungeon_3_rupee_1",
  sprite = "entities/chests/chest_small",
}

enemy{
  name = "enemy_group_4_1",
  layer = 0,
  x = 1352,
  y = 1373,
  direction = 3,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_4_2",
  layer = 0,
  x = 1336,
  y = 1389,
  direction = 3,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_5_1",
  layer = 0,
  x = 1016,
  y = 1069,
  direction = 3,
  breed = "gel_red",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_5_2",
  layer = 0,
  x = 1144,
  y = 1069,
  direction = 3,
  breed = "stalfos_blue",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_5_3",
  layer = 0,
  x = 1144,
  y = 1117,
  direction = 3,
  breed = "stalfos_blue",
  treasure_name = "random",
}

chest{
  name = "chest_small_key_2",
  layer = 0,
  x = 1528,
  y = 1757,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_3_small_key_2",
  sprite = "entities/chests/chest_small",
}

sensor{
  name = "sensor_1",
  layer = 0,
  x = 1176,
  y = 1397,
  width = 16,
  height = 16,
}

npc{
  name = "owl_2",
  layer = 0,
  x = 1712,
  y = 277,
  direction = 3,
  subtype = 1,
  sprite = "npc/statues/owl_dungeon_4",
}

npc{
  name = "owl_3",
  layer = 0,
  x = 800,
  y = 37,
  direction = 3,
  subtype = 1,
  sprite = "npc/statues/owl_dungeon_3",
}

custom_entity{
  name = "wallturn",
  layer = 0,
  x = 800,
  y = 517,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/doors/door_wallturn_dungeon_3",
  model = "wallturn",
}

custom_entity{
  name = "wallturn_2",
  layer = 0,
  x = 800,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/doors/door_wallturn_dungeon_3",
  model = "wallturn",
}

enemy{
  name = "enemy_group_6_1",
  layer = 0,
  x = 1016,
  y = 1581,
  direction = 3,
  breed = "gel_red",
  treasure_name = "random",
}

pickable{
  name = "pickable_small_key_1",
  layer = 0,
  x = 1368,
  y = 845,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_3_small_key_1",
}

door{
  name = "block_small_key_1",
  layer = 0,
  x = 1360,
  y = 544,
  direction = 0,
  sprite = "entities/blocks/block_small_key",
  savegame_variable = "dungeon_3_block_small_key_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "block_small_key_2",
  layer = 0,
  x = 1360,
  y = 368,
  direction = 0,
  sprite = "entities/blocks/block_small_key",
  savegame_variable = "dungeon_3_block_small_key_2",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "block_small_key_3",
  layer = 0,
  x = 1216,
  y = 368,
  direction = 0,
  sprite = "entities/blocks/block_small_key",
  savegame_variable = "dungeon_3_block_small_key_3",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "block_small_key_4",
  layer = 0,
  x = 1216,
  y = 544,
  direction = 0,
  sprite = "entities/blocks/block_small_key",
  savegame_variable = "dungeon_3_block_small_key_4",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
}

enemy{
  name = "enemy_group_12_1",
  layer = 0,
  x = 1832,
  y = 85,
  direction = 3,
  breed = "red_bombite",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_12_2",
  layer = 0,
  x = 1768,
  y = 149,
  direction = 3,
  breed = "red_bombite",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_12_3",
  layer = 0,
  x = 1688,
  y = 69,
  direction = 3,
  breed = "red_bombite",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_12_4",
  layer = 0,
  x = 1720,
  y = 101,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_12_5",
  layer = 0,
  x = 1864,
  y = 165,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_13_1",
  layer = 0,
  x = 1384,
  y = 53,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_13_2",
  layer = 0,
  x = 1448,
  y = 53,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_13_3",
  layer = 0,
  x = 1416,
  y = 117,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

chest{
  name = "chest_compass",
  layer = 0,
  x = 1416,
  y = 69,
  treasure_name = "compass",
  treasure_savegame_variable = "dungeon_3_compass",
  sprite = "entities/chests/chest_small",
}

pickable{
  name = "pickable_small_key_2",
  layer = 0,
  x = 1048,
  y = 117,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_3_small_key_3",
}

enemy{
  name = "enemy_group_13_4",
  layer = 0,
  x = 1160,
  y = 69,
  direction = 3,
  breed = "red_bombite",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_13_5",
  layer = 0,
  x = 1192,
  y = 149,
  direction = 3,
  breed = "red_bombite",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_14_1",
  layer = 0,
  x = 856,
  y = 117,
  direction = 3,
  breed = "red_bombite",
  treasure_name = "random",
}

destructible{
  layer = 0,
  x = 824,
  y = 149,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 808,
  y = 149,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 792,
  y = 149,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 776,
  y = 149,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 760,
  y = 133,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 840,
  y = 133,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

enemy{
  name = "enemy_group_14_2",
  layer = 0,
  x = 808,
  y = 61,
  direction = 3,
  breed = "red_bombite",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_14_3",
  layer = 0,
  x = 712,
  y = 149,
  direction = 3,
  breed = "red_bombite",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_14_4",
  layer = 0,
  x = 744,
  y = 165,
  direction = 3,
  breed = "hooded_stalfos",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_15_1",
  layer = 0,
  x = 792,
  y = 357,
  direction = 3,
  breed = "zol_red",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_15_2",
  layer = 0,
  x = 728,
  y = 357,
  direction = 3,
  breed = "zol_red",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_15_3",
  layer = 0,
  x = 760,
  y = 405,
  direction = 3,
  breed = "stalfos_blue",
  treasure_name = "random",
}

pickable{
  name = "pickable_small_key_3",
  layer = 0,
  x = 728,
  y = 605,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_3_small_key_1",
}

enemy{
  name = "enemy_group_16_1",
  layer = 0,
  x = 744,
  y = 589,
  direction = 3,
  breed = "like_like",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_16_2",
  layer = 0,
  x = 792,
  y = 629,
  direction = 3,
  breed = "like_like",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_16_3",
  layer = 0,
  x = 856,
  y = 605,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_16_4",
  layer = 0,
  x = 856,
  y = 669,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

block{
  layer = 0,
  x = 1024,
  y = 605,
  direction = 3,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

custom_entity{
  name = "teletransporter_A",
  layer = 0,
  x = 1112,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "placeholder_small_boss",
  layer = 0,
  x = 1112,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
}

destination{
  name = "teletransporter_destination_A",
  layer = 0,
  x = 1112,
  y = 381,
  direction = 3,
}

chest{
  name = "chest_pegasus_shoes_2",
  layer = 0,
  x = 1408,
  y = 325,
  treasure_name = "pegasus_shoes",
  treasure_savegame_variable = "dungeon_3_pegasus_shoes",
  sprite = "entities/chests/chest_big",
}

destination{
  name = "destination_ocarina",
  layer = 0,
  x = 1120,
  y = 1837,
  direction = 1,
}

tile{
  layer = 1,
  x = 944,
  y = 440,
  width = 160,
  height = 96,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 944,
  y = 536,
  width = 112,
  height = 24,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 944,
  y = 528,
  width = 112,
  height = 32,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 1,
  x = 656,
  y = 224,
  width = 208,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 1872,
  y = 192,
  width = 32,
  height = 368,
  pattern = "floor.10-1",
}

tile{
  layer = 1,
  x = 1408,
  y = 824,
  width = 64,
  height = 48,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 864,
  y = 192,
  width = 88,
  height = 120,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 864,
  y = 240,
  width = 80,
  height = 64,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 1,
  x = 944,
  y = 432,
  width = 160,
  height = 96,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 1,
  x = 864,
  y = 312,
  width = 80,
  height = 248,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 864,
  y = 304,
  width = 80,
  height = 256,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 1,
  x = 872,
  y = 184,
  width = 784,
  height = 56,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 864,
  y = 184,
  width = 800,
  height = 64,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 1,
  x = 1144,
  y = 1216,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1144,
  y = 1176,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1144,
  y = 1456,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1144,
  y = 1416,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 816,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1536,
  y = 816,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1848,
  y = 560,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 1864,
  y = 560,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 1840,
  y = 560,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 1160,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 1160,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 1160,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 1160,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 1088,
  y = 1696,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1088,
  y = 1656,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 1696,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 1656,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 1864,
  y = 464,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1864,
  y = 472,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1864,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1872,
  y = 344,
  width = 32,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1728,
  y = 256,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1728,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1760,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 1760,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 1872,
  y = 344,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1872,
  y = 392,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1840,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1848,
  y = 520,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1872,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1872,
  y = 208,
  width = 8,
  height = 56,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 464,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 472,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 488,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1048,
  y = 504,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1656,
  y = 184,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 920,
  y = 504,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1608,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1584,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 920,
  y = 184,
  width = 736,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 912,
  y = 184,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 864,
  y = 296,
  width = 8,
  height = 136,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 960,
  y = 240,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1656,
  y = 192,
  width = 8,
  height = 56,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1592,
  y = 184,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 896,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 904,
  y = 552,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1000,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 928,
  y = 432,
  width = 136,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 920,
  y = 440,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 928,
  y = 504,
  width = 120,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 920,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 864,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 872,
  y = 432,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 896,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 896,
  y = 440,
  width = 8,
  height = 112,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1064,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1064,
  y = 440,
  width = 8,
  height = 56,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1064,
  y = 496,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 856,
  y = 488,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 856,
  y = 472,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 856,
  y = 464,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 976,
  y = 256,
  width = 32,
  height = 32,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 976,
  y = 256,
  width = 32,
  height = 32,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 1,
  x = 1408,
  y = 824,
  width = 64,
  height = 48,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 1,
  x = 1424,
  y = 832,
  width = 24,
  height = 8,
  pattern = "stairs_down.2.border.3-4",
}

tile{
  layer = 1,
  x = 1424,
  y = 840,
  width = 24,
  height = 16,
  pattern = "stairs_down.2-4",
}

tile{
  layer = 1,
  x = 1416,
  y = 832,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 1,
  x = 1424,
  y = 856,
  width = 24,
  height = 8,
  pattern = "stairs_down.2.border.2-4",
}

tile{
  layer = 1,
  x = 1840,
  y = 528,
  width = 32,
  height = 32,
  pattern = "floor.10-1",
}

tile{
  layer = 1,
  x = 1392,
  y = 1296,
  width = 112,
  height = 48,
  pattern = "floor.10-1",
}

tile{
  layer = 1,
  x = 1032,
  y = 560,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 1016,
  y = 560,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 1008,
  y = 560,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 1072,
  y = 432,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-1",
}

tile{
  layer = 1,
  x = 1080,
  y = 432,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-1",
}

tile{
  layer = 1,
  x = 1096,
  y = 432,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-1",
}

tile{
  layer = 1,
  x = 1256,
  y = 1376,
  width = 8,
  height = 32,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 1296,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1256,
  y = 1312,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.4-1",
}

tile{
  layer = 1,
  x = 1296,
  y = 1312,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.3-1",
}

tile{
  layer = 1,
  x = 936,
  y = 640,
  width = 8,
  height = 48,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 976,
  y = 616,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 936,
  y = 616,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.4-1",
}

tile{
  layer = 1,
  x = 976,
  y = 616,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.3-1",
}

tile{
  layer = 1,
  x = 1576,
  y = 64,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1616,
  y = 64,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1576,
  y = 80,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.4-1",
}

tile{
  layer = 1,
  x = 1616,
  y = 80,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.3-1",
}

tile{
  layer = 1,
  x = 1256,
  y = 304,
  width = 8,
  height = 32,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 280,
  width = 8,
  height = 48,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1256,
  y = 296,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.4-1",
}

tile{
  layer = 1,
  x = 1328,
  y = 296,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.3-1",
}

tile{
  layer = 1,
  x = 1904,
  y = 536,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 1896,
  width = 32,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1128,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 1136,
  y = 736,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 1896,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 784,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 784,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 1344,
  y = 816,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1520,
  y = 816,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 944,
  y = 248,
  width = 16,
  height = 160,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 960,
  y = 248,
  width = 16,
  height = 160,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 944,
  y = 408,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-3",
}

tile{
  layer = 1,
  x = 960,
  y = 408,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-3",
}

tile{
  layer = 1,
  x = 944,
  y = 232,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 960,
  y = 232,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 976,
  y = 232,
  width = 672,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 1648,
  y = 232,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 864,
  y = 184,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 864,
  y = 200,
  width = 16,
  height = 64,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 864,
  y = 264,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-3",
}

tile{
  layer = 1,
  x = 864,
  y = 288,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 944,
  y = 224,
  width = 712,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1656,
  y = 224,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 936,
  y = 232,
  width = 8,
  height = 192,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 936,
  y = 424,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 936,
  y = 224,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1872,
  y = 256,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

jumper{
  layer = 1,
  x = 1864,
  y = 280,
  width = 8,
  height = 160,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1832,
  y = 528,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 1872,
  y = 560,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 1,
  x = 1400,
  y = 816,
  width = 8,
  height = 64,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1472,
  y = 816,
  width = 8,
  height = 64,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1400,
  y = 872,
  width = 80,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1400,
  y = 816,
