properties{
  ground = "grass",
}

destructible{
  layer = 0,
  x = 64,
  y = 317,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 80,
  y = 333,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 96,
  y = 349,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 112,
  y = 349,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 128,
  y = 349,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 144,
  y = 349,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 160,
  y = 349,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 176,
  y = 349,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 192,
  y = 349,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 208,
  y = 349,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 224,
  y = 349,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 240,
  y = 333,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 256,
  y = 317,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 272,
  y = 317,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 272,
  y = 301,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 256,
  y = 301,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 256,
  y = 285,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 272,
  y = 285,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 272,
  y = 269,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 256,
  y = 269,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 256,
  y = 253,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

npc{
  name = "walrus",
  layer = 0,
  x = 440,
  y = 677,
  direction = 3,
  subtype = 1,
  sprite = "npc/walrus",
}

wall{
  name = "walrus_wall",
  layer = 0,
  x = 424,
  y = 648,
  width = 16,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  name = "walrus_invisible",
  layer = 0,
  x = 416,
  y = 669,
  direction = 3,
  subtype = 1,
}

custom_entity{
  name = "snores",
  layer = 0,
  x = 424,
  y = 653,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/snores",
}

sensor{
  name = "sensor_marin",
  layer = 0,
  x = 336,
  y = 637,
  width = 16,
  height = 96,
}

npc{
  name = "monty_mole",
  layer = 0,
  x = 400,
  y = 221,
  direction = 2,
  subtype = 1,
  sprite = "npc/monty_mole",
}

npc{
  name = "fox_musician",
  layer = 0,
  x = 104,
  y = 269,
  direction = 2,
  subtype = 1,
  sprite = "npc/fox_musician",
}

npc{
  name = "elephant_musician",
  layer = 0,
  x = 160,
  y = 253,
  direction = 2,
  subtype = 1,
  sprite = "npc/elephant_musician",
}

npc{
  name = "bird_musician",
  layer = 0,
  x = 208,
  y = 269,
  direction = 2,
  subtype = 1,
  sprite = "npc/bird_musician",
}

destructible{
  layer = 0,
  x = 80,
  y = 237,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 240,
  y = 237,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

custom_entity{
  name = "yarna_skull",
  layer = 0,
  x = 608,
  y = 621,
  width = 16,
  height = 32,
  direction = 0,
  sprite = "entities/yarna_skull",
  model = "obstacle",
}

custom_entity{
  name = "yarna_skull_2",
  layer = 0,
  x = 672,
  y = 621,
  width = 16,
  height = 32,
  direction = 0,
  sprite = "entities/yarna_skull",
  model = "obstacle",
}

custom_entity{
  name = "palm_yarna_5",
  layer = 0,
  x = 720,
  y = 677,
  width = 24,
  height = 16,
  direction = 3,
  sprite = "entities/palm_yarna",
  model = "obstacle",
}

custom_entity{
  name = "palm_yarna_11",
  layer = 0,
  x = 672,
  y = 533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_bones",
}

custom_entity{
  name = "palm_yarna_12",
  layer = 0,
  x = 600,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_bones",
}

custom_entity{
  name = "palm_yarna_13",
  layer = 0,
  x = 888,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_bones",
}

custom_entity{
  name = "palm_yarna_14",
  layer = 0,
  x = 904,
  y = 677,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "palm_yarna_15",
  layer = 0,
  x = 520,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "palm_yarna_16",
  layer = 0,
  x = 504,
  y = 421,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "palm_yarna_17",
  layer = 0,
  x = 520,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "palm_yarna_18",
  layer = 0,
  x = 520,
  y = 493,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

npc{
  layer = 0,
  x = 872,
  y = 61,
  direction = 3,
  subtype = 1,
  sprite = "entities/owl_blue",
  behavior = "dialog#maps.out.south_prairie.owl_statue_1",
}

custom_entity{
  name = "palm_yarna_6",
  layer = 0,
  x = 744,
  y = 677,
  width = 24,
  height = 16,
  direction = 3,
  sprite = "entities/palm_yarna",
  model = "obstacle",
}

custom_entity{
  name = "palm_yarna_7",
  layer = 0,
  x = 720,
  y = 581,
  width = 24,
  height = 16,
  direction = 3,
  sprite = "entities/palm_yarna",
  model = "obstacle",
}

custom_entity{
  name = "palm_yarna_8",
  layer = 0,
  x = 744,
  y = 581,
  width = 24,
  height = 16,
  direction = 3,
  sprite = "entities/palm_yarna",
  model = "obstacle",
}

custom_entity{
  name = "palm_yarna_9",
  layer = 0,
  x = 720,
  y = 477,
  width = 24,
  height = 16,
  direction = 3,
  sprite = "entities/palm_yarna",
  model = "obstacle",
}

custom_entity{
  name = "palm_yarna_10",
  layer = 0,
  x = 744,
  y = 477,
  width = 24,
  height = 16,
  direction = 3,
  sprite = "entities/palm_yarna",
  model = "obstacle",
}

custom_entity{
  name = "palm_yarna_19",
  layer = 0,
  x = 880,
  y = 581,
  width = 24,
  height = 16,
  direction = 3,
  sprite = "entities/palm_yarna",
  model = "obstacle",
}

custom_entity{
  name = "palm_yarna_20",
  layer = 0,
  x = 856,
  y = 581,
  width = 24,
  height = 16,
  direction = 3,
  sprite = "entities/palm_yarna",
  model = "obstacle",
}

custom_entity{
  name = "palm_yarna_21",
  layer = 0,
  x = 832,
  y = 581,
  width = 24,
  height = 16,
  direction = 3,
  sprite = "entities/palm_yarna",
  model = "obstacle",
}

custom_entity{
  name = "palm_yarna_22",
  layer = 0,
  x = 808,
  y = 581,
  width = 24,
  height = 16,
  direction = 3,
  sprite = "entities/palm_yarna",
  model = "obstacle",
}

custom_entity{
  name = "palm_yarna_23",
  layer = 0,
  x = 504,
  y = 293,
  width = 24,
  height = 16,
  direction = 3,
  sprite = "entities/palm_yarna",
  model = "obstacle",
}

custom_entity{
  name = "lanmola_statue",
  layer = 0,
  x = 624,
  y = 261,
  width = 16,
  height = 24,
  direction = 0,
  sprite = "entities/lanmola_statue",
  model = "obstacle",
}

custom_entity{
  name = "lanmola_statue_2",
  layer = 0,
  x = 656,
  y = 261,
  width = 16,
  height = 24,
  direction = 0,
  sprite = "entities/lanmola_statue",
  model = "obstacle",
}

custom_entity{
  name = "lanmola_statue_3",
  layer = 0,
  x = 536,
  y = 13,
  width = 16,
  height = 24,
  direction = 0,
  sprite = "entities/lanmola_statue",
  model = "obstacle",
}

custom_entity{
  name = "lanmola_statue_4",
  layer = 0,
  x = 728,
  y = 13,
  width = 16,
  height = 24,
  direction = 0,
  sprite = "entities/lanmola_statue",
  model = "obstacle",
}

custom_entity{
  name = "palm_yarna_24",
  layer = 0,
  x = 720,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "palm_yarna_25",
  layer = 0,
  x = 648,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "palm_yarna_26",
  layer = 0,
  x = 664,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "palm_yarna_27",
  layer = 0,
  x = 696,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "palm_yarna_28",
  layer = 0,
  x = 880,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "palm_yarna_29",
  layer = 0,
  x = 912,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "palm_yarna_30",
  layer = 0,
  x = 936,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "palm_yarna_31",
  layer = 0,
  x = 592,
  y = 229,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "palm_yarna_32",
  layer = 0,
  x = 688,
  y = 229,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "palm_yarna_33",
  layer = 0,
  x = 800,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "palm_yarna_34",
  layer = 0,
  x = 816,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "palm_yarna_36",
  layer = 0,
  x = 872,
  y = 469,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_bones",
}

custom_entity{
  name = "palm_yarna_37",
  layer = 0,
  x = 888,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_bones",
}

custom_entity{
  name = "palm_yarna_35",
  layer = 0,
  x = 624,
  y = 501,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_bones",
}

enemy{
  name = "pokey_full",
  layer = 0,
  x = 896,
  y = 261,
  direction = 0,
  breed = "pokey_full",
}

enemy{
  name = "pokey_full_2",
  layer = 0,
  x = 816,
  y = 333,
  direction = 0,
  breed = "pokey_full",
}

enemy{
  name = "pokey_full_3",
  layer = 0,
  x = 808,
  y = 477,
  direction = 0,
  breed = "pokey_full",
}

enemy{
  name = "pokey_full_4",
  layer = 0,
  x = 880,
  y = 541,
  direction = 0,
  breed = "pokey_full",
}

enemy{
  name = "pokey_full_5",
  layer = 0,
  x = 808,
  y = 645,
  direction = 0,
  breed = "pokey_full",
}

tile{
  layer = 1,
  x = -40,
  y = 336,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 896,
  y = 16,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 1,
  x = 368,
  y = 448,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 328,
  y = 232,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 1,
  x = 416,
  y = 232,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 1,
  x = 328,
  y = 232,
  width = 8,
  height = 8,
  pattern = "4144",
}

tile{
  layer = 1,
  x = 416,
  y = 232,
  width = 8,
  height = 8,
  pattern = "4146",
}

tile{
  layer = 1,
  x = 336,
  y = 32,
  width = 8,
  height = 8,
  pattern = "4155",
}

tile{
  layer = 1,
  x = 264,
  y = 32,
  width = 8,
  height = 8,
  pattern = "4153",
}

tile{
  layer = 1,
  x = -16,
  y = 136,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -24,
  y = 144,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 32,
  y = 144,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -16,
  y = 144,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -16,
  y = 192,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -40,
  y = 184,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -32,
  y = 192,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 8,
  y = 192,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -40,
  y = 192,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -40,
  y = 240,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -16,
  y = 232,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -24,
  y = 240,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 32,
  y = 240,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -16,
  y = 240,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -16,
  y = 288,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -40,
  y = 280,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -48,
  y = 288,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 8,
  y = 288,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -40,
  y = 288,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -32,
  y = 336,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -16,
  y = 328,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -24,
  y = 336,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 32,
  y = 336,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -16,
  y = 336,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -16,
  y = 384,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 64,
  y = 40,
  width = 8,
  height = 24,
  pattern = "5984",
}

tile{
  layer = 1,
  x = 56,
  y = 40,
  width = 8,
  height = 24,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 72,
  y = 40,
  width = 48,
  height = 24,
  pattern = "5986",
}

tile{
  layer = 1,
  x = 64,
  y = 72,
  width = 64,
  height = 16,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 56,
  y = 88,
  width = 80,
  height = 8,
  pattern = "5997",
}

tile{
  layer = 1,
  x = 80,
  y = 80,
  width = 32,
  height = 16,
  pattern = "5976",
}

tile{
  layer = 1,
  x = 56,
  y = 64,
  width = 16,
  height = 8,
  pattern = "5987",
}

tile{
  layer = 1,
  x = 72,
  y = 64,
  width = 48,
  height = 8,
  pattern = "5988",
}

tile{
  layer = 1,
  x = 120,
  y = 64,
  width = 16,
  height = 8,
  pattern = "5989",
}

tile{
  layer = 1,
  x = 120,
  y = 40,
  width = 8,
  height = 24,
  pattern = "5985",
}

tile{
  layer = 1,
  x = 128,
  y = 40,
  width = 8,
  height = 24,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 72,
  y = 56,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 72,
  y = 40,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 112,
  y = 40,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 112,
  y = 56,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 1,
  x = 136,
  y = 32,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 1,
  x = 120,
  y = 32,
  width = 24,
  height = 8,
  pattern = "5979",
}

tile{
  layer = 1,
  x = 72,
  y = 32,
  width = 48,
  height = 8,
  pattern = "5978",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 24,
  height = 8,
  pattern = "5977",
}

tile{
  layer = 1,
  x = 80,
  y = 80,
  width = 32,
  height = 16,
  pattern = "6071",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 8,
  height = 24,
  pattern = "5984",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 24,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 288,
  y = 40,
  width = 32,
  height = 24,
  pattern = "5986",
}

tile{
  layer = 1,
  x = 272,
  y = 88,
  width = 64,
  height = 8,
  pattern = "5997",
}

tile{
  layer = 1,
  x = 288,
  y = 80,
  width = 32,
  height = 16,
  pattern = "5976",
}

tile{
  layer = 1,
  x = 272,
  y = 64,
  width = 16,
  height = 8,
  pattern = "5987",
}

tile{
  layer = 1,
  x = 288,
  y = 64,
  width = 32,
  height = 8,
  pattern = "5988",
}

tile{
  layer = 1,
  x = 320,
  y = 64,
  width = 16,
  height = 8,
  pattern = "5989",
}

tile{
  layer = 1,
  x = 320,
  y = 40,
  width = 8,
  height = 24,
  pattern = "5985",
}

tile{
  layer = 1,
  x = 328,
  y = 40,
  width = 8,
  height = 24,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 288,
  y = 56,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 288,
  y = 40,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 312,
  y = 40,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 312,
  y = 56,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 320,
  y = 32,
  width = 24,
  height = 8,
  pattern = "5979",
}

tile{
  layer = 1,
  x = 288,
  y = 32,
  width = 32,
  height = 8,
  pattern = "5978",
}

tile{
  layer = 1,
  x = 264,
  y = 32,
  width = 24,
  height = 8,
  pattern = "5977",
}

tile{
  layer = 1,
  x = 344,
  y = 240,
  width = 8,
  height = 24,
  pattern = "5984",
}

tile{
  layer = 1,
  x = 336,
  y = 240,
  width = 8,
  height = 24,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 352,
  y = 240,
  width = 48,
  height = 24,
  pattern = "5986",
}

tile{
  layer = 1,
  x = 344,
  y = 272,
  width = 64,
  height = 16,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 336,
  y = 288,
  width = 80,
  height = 8,
  pattern = "5997",
}

tile{
  layer = 1,
  x = 360,
  y = 280,
  width = 32,
  height = 16,
  pattern = "5976",
}

tile{
  layer = 1,
  x = 336,
  y = 264,
  width = 16,
  height = 8,
  pattern = "5987",
}

tile{
  layer = 1,
  x = 352,
  y = 264,
  width = 48,
  height = 8,
  pattern = "5988",
}

tile{
  layer = 1,
  x = 400,
  y = 264,
  width = 16,
  height = 8,
  pattern = "5989",
}

tile{
  layer = 1,
  x = 400,
  y = 240,
  width = 8,
  height = 24,
  pattern = "5985",
}

tile{
  layer = 1,
  x = 408,
  y = 240,
  width = 8,
  height = 24,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 352,
  y = 256,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 352,
  y = 240,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 392,
  y = 240,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 392,
  y = 256,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 400,
  y = 232,
  width = 24,
  height = 8,
  pattern = "5979",
}

tile{
  layer = 1,
  x = 352,
  y = 232,
  width = 48,
  height = 8,
  pattern = "5978",
}

tile{
  layer = 1,
  x = 328,
  y = 232,
  width = 24,
  height = 8,
  pattern = "5977",
}

tile{
  layer = 1,
  x = 360,
  y = 280,
  width = 32,
  height = 16,
  pattern = "6071",
}

tile{
  layer = 1,
  x = 280,
  y = 72,
  width = 48,
  height = 16,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 416,
  y = 32,
  width = 8,
  height = 8,
  pattern = "4155",
}

tile{
  layer = 1,
  x = 344,
  y = 32,
  width = 8,
  height = 8,
  pattern = "4153",
}

tile{
  layer = 1,
  x = 360,
  y = 40,
  width = 8,
  height = 24,
  pattern = "5984",
}

tile{
  layer = 1,
  x = 352,
  y = 40,
  width = 8,
  height = 24,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 368,
  y = 40,
  width = 32,
  height = 24,
  pattern = "5986",
}

tile{
  layer = 1,
  x = 352,
  y = 88,
  width = 64,
  height = 8,
  pattern = "5997",
}

tile{
  layer = 1,
  x = 368,
  y = 80,
  width = 32,
  height = 16,
  pattern = "5976",
}

tile{
  layer = 1,
  x = 352,
  y = 64,
  width = 16,
  height = 8,
  pattern = "5987",
}

tile{
  layer = 1,
  x = 368,
  y = 64,
  width = 32,
  height = 8,
  pattern = "5988",
}

tile{
  layer = 1,
  x = 400,
  y = 64,
  width = 16,
  height = 8,
  pattern = "5989",
}

tile{
  layer = 1,
  x = 400,
  y = 40,
  width = 8,
  height = 24,
  pattern = "5985",
}

tile{
  layer = 1,
  x = 408,
  y = 40,
  width = 8,
  height = 24,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 368,
  y = 56,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 368,
  y = 40,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 392,
  y = 40,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 392,
  y = 56,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 400,
  y = 32,
  width = 24,
  height = 8,
  pattern = "5979",
}

tile{
  layer = 1,
  x = 368,
  y = 32,
  width = 32,
  height = 8,
  pattern = "5978",
}

tile{
  layer = 1,
  x = 344,
  y = 32,
  width = 24,
  height = 8,
  pattern = "5977",
}

tile{
  layer = 1,
  x = 360,
  y = 72,
  width = 48,
  height = 16,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 416,
  y = 344,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 408,
  y = 352,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 464,
  y = 352,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 416,
  y = 352,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 416,
  y = 400,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 392,
  y = 384,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 384,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 440,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 392,
  y = 392,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 392,
  y = 440,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 120,
  y = 344,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 112,
  y = 352,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 264,
  y = 352,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 120,
  y = 352,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 120,
  y = 400,
  width = 144,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 320,
  y = 336,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 312,
  y = 344,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 368,
  y = 344,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 320,
  y = 344,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 320,
  y = 392,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 304,
  y = 376,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 296,
  y = 384,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 352,
  y = 384,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 304,
  y = 384,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 304,
  y = 432,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
