properties{
  layer = 1,
  x = 560,
  y = 88,
  width = 8,
  height = 40,
  pattern = "1886",
}

tile{
  layer = 1,
  x = 536,
  y = 88,
  width = 8,
  height = 40,
  pattern = "1885",
}

tile{
  layer = 1,
  x = 576,
  y = 72,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 1,
  x = 576,
  y = 80,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 1,
  x = 568,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 1,
  x = 568,
  y = 72,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 1,
  x = 384,
  y = 48,
  width = 16,
  height = 48,
  pattern = "1734",
}

tile{
  layer = 1,
  x = 592,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 1,
  x = 656,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 1,
  x = 592,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 1,
  x = 592,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 1,
  x = 656,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 1,
  x = 656,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = 656,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 1,
  x = 608,
  y = 112,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 1,
  x = 672,
  y = 96,
  width = 128,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 1,
  x = 672,
  y = 112,
  width = 128,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 1,
  x = 592,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 1,
  x = 608,
  y = 88,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 1,
  x = 608,
  y = 96,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 1,
  x = 608,
  y = 104,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 1,
  x = 672,
  y = 72,
  width = 128,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 1,
  x = 672,
  y = 80,
  width = 128,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 1,
  x = 672,
  y = 88,
  width = 128,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 1,
  x = 640,
  y = 120,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 1,
  x = 616,
  y = 120,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 1,
  x = 624,
  y = 120,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 1,
  x = 568,
  y = -8,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 1,
  x = 584,
  y = -8,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 1,
  x = 552,
  y = -8,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 1,
  x = 536,
  y = -8,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 1,
  x = 520,
  y = -8,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 1,
  x = 520,
  y = 16,
  width = 16,
  height = 16,
  pattern = "6112",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 512,
  y = 16,
  width = 8,
  height = 16,
  pattern = "6111",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 584,
  y = 16,
  width = 8,
  height = 16,
  pattern = "6114",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 568,
  y = 16,
  width = 16,
  height = 16,
  pattern = "6112",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 536,
  y = 16,
  width = 8,
  height = 16,
  pattern = "6109",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 560,
  y = 16,
  width = 8,
  height = 16,
  pattern = "6109",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 544,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 544,
  y = 16,
  width = 16,
  height = 16,
  pattern = "6113",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 96,
  y = 128,
  width = 16,
  height = 32,
  pattern = "1734",
}

tile{
  layer = 1,
  x = 864,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = 256,
  y = 152,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 1,
  x = 208,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 1,
  x = 248,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 1,
  x = 248,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 1,
  x = 64,
  y = 352,
  width = 240,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 1,
  x = 320,
  y = 336,
  width = 176,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 1,
  x = 512,
  y = 352,
  width = 192,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 1,
  x = 720,
  y = 336,
  width = 112,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 1,
  x = 848,
  y = 352,
  width = 112,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 1,
  x = 496,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 1,
  x = 496,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 1,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 1,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 1,
  x = 496,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 1,
  x = 304,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = 304,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = 304,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 1,
  x = 832,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 1,
  x = 832,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 1,
  x = 832,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 1,
  x = 704,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = 704,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = 704,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 1,
  x = 416,
  y = 232,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 1,
  x = 392,
  y = 232,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 1,
  x = 400,
  y = 232,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 1,
  x = 512,
  y = 240,
  width = 16,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 1,
  x = 864,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = 864,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 1,
  x = 496,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 1,
  x = 496,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 1,
  x = 848,
  y = 232,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 1,
  x = 824,
  y = 232,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 1,
  x = 528,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 1,
  x = 528,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = 528,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 1,
  x = 528,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 1,
  x = 528,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = 528,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 1,
  x = 544,
  y = 256,
  width = 96,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 1,
  x = 544,
  y = 208,
  width = 96,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 1,
  x = 544,
  y = 200,
  width = 96,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 1,
  x = 544,
  y = 184,
  width = 96,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 1,
  x = 544,
  y = 192,
  width = 96,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 1,
  x = 544,
  y = 224,
  width = 96,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 1,
  x = 640,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 1,
  x = 640,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 1,
  x = 640,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 1,
  x = 640,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 1,
  x = 640,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 1,
  x = 656,
  y = 272,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 1,
  x = 656,
  y = 224,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 1,
  x = 656,
  y = 216,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 1,
  x = 656,
  y = 200,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 1,
  x = 656,
  y = 208,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 1,
  x = 656,
  y = 240,
  width = 32,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 1,
  x = 544,
  y = 232,
  width = 32,
  height = 8,
  pattern = "113",
}

tile{
  layer = 1,
  x = 568,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 1,
  x = 544,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 1,
  x = 552,
  y = 216,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 1,
  x = 576,
  y = 232,
  width = 32,
  height = 8,
  pattern = "113",
}

tile{
  layer = 1,
  x = 600,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 1,
  x = 576,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 1,
  x = 584,
  y = 216,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 1,
  x = 608,
  y = 232,
  width = 32,
  height = 8,
  pattern = "113",
}

tile{
  layer = 1,
  x = 632,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 1,
  x = 608,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 1,
  x = 616,
  y = 216,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 1,
  x = 544,
  y = 240,
  width = 96,
  height = 16,
  pattern = "940",
}

tile{
  layer = 1,
  x = 688,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 1,
  x = 688,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = 688,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = 688,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 1,
  x = 704,
  y = 256,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 1,
  x = 704,
  y = 200,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 1,
  x = 704,
  y = 184,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 1,
  x = 704,
  y = 192,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 1,
  x = 736,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 1,
  x = 712,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 1,
  x = 752,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 1,
  x = 752,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 1,
  x = 752,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 1,
  x = 752,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 1,
  x = 752,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 1,
  x = 864,
  y = 128,
  width = 8,
  height = 8,
  pattern = "2018",
}

tile{
  layer = 1,
  x = 864,
  y = 152,
  width = 8,
  height = 8,
  pattern = "2020",
}

tile{
  layer = 1,
  x = 864,
  y = 160,
  width = 8,
  height = 48,
  pattern = "1755",
}

tile{
  layer = 1,
  x = 936,
  y = 120,
  width = 24,
  height = 8,
  pattern = "3972",
}

tile{
  layer = 1,
  x = 0,
  y = 40,
  width = 16,
  height = 16,
  pattern = "3976",
}

tile{
  layer = 1,
  x = 0,
  y = 24,
  width = 16,
  height = 16,
  pattern = "3974",
}

tile{
  layer = 1,
  x = 128,
  y = 128,
  width = 176,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 1,
  x = 128,
  y = 120,
  width = 176,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 1,
  x = 16,
  y = 24,
  width = 80,
  height = 32,
  pattern = "3976",
}

tile{
  layer = 1,
  x = 16,
  y = 8,
  width = 320,
  height = 16,
  pattern = "3974",
}

tile{
  layer = 1,
  x = 96,
  y = 24,
  width = 16,
  height = 32,
  pattern = "3976",
}

tile{
  layer = 1,
  x = 128,
  y = 24,
  width = 16,
  height = 32,
  pattern = "3976",
}

tile{
  layer = 1,
  x = 368,
  y = 24,
  width = 40,
  height = 32,
  pattern = "3976",
}

tile{
  layer = 1,
  x = 344,
  y = 40,
  width = 24,
  height = 16,
  pattern = "3976",
}

tile{
  layer = 1,
  x = 232,
  y = 24,
  width = 72,
  height = 32,
  pattern = "3976",
}

tile{
  layer = 1,
  x = 304,
  y = 24,
  width = 24,
  height = 16,
  pattern = "3976",
}

tile{
  layer = 1,
  x = 144,
  y = 24,
  width = 16,
  height = 32,
  pattern = "3976",
}

tile{
  layer = 1,
  x = 160,
  y = 40,
  width = 24,
  height = 16,
  pattern = "3976",
}

tile{
  layer = 1,
  x = 128,
  y = 40,
  width = 16,
  height = 24,
  pattern = "3980",
}

tile{
  layer = 1,
  x = 0,
  y = 56,
  width = 184,
  height = 16,
  pattern = "3977",
}

tile{
  layer = 1,
  x = 24,
  y = 464,
  width = 8,
  height = 144,
  pattern = "454",
}

tile{
  layer = 1,
  x = 24,
  y = 456,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 8,
  y = 440,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 16,
  y = 624,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 0,
  y = 592,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 1,
  x = 0,
  y = 624,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 0,
  y = 640,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 0,
  y = 464,
  width = 16,
  height = 128,
  pattern = "973",
}

tile{
  layer = 1,
  x = 0,
  y = 448,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 1,
  x = 16,
  y = 464,
  width = 16,
  height = 144,
  pattern = "974",
}

tile{
  layer = 1,
  x = 0,
  y = 608,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 1,
  x = 16,
  y = 608,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 1,
  x = -8,
  y = 432,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 16,
  y = 440,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 16,
  y = 448,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 8,
  y = 432,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 1,
  x = 0,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 1,
  x = 0,
  y = 696,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 0,
  y = 704,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 0,
  y = 680,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 0,
  y = 688,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = -24,
  y = 744,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = -24,
  y = 784,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 1,
  x = 24,
  y = 744,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 96,
  y = 560,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 96,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 1,
  x = 64,
  y = 592,
  width = 8,
  height = 64,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 80,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 1,
  x = 88,
  y = 552,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = -32,
  y = 744,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 0,
  y = 720,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 1,
  x = 48,
  y = 672,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 48,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 1,
  x = 56,
  y = 648,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 32,
  y = 688,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 32,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 1,
  x = 40,
  y = 664,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 48,
  y = 688,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 32,
  y = 704,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 16,
  y = 720,
  width = 16,
  height = 16,
  pattern = "953",
}

tile{
  layer = 1,
  x = -24,
  y = 728,
  width = 48,
  height = 16,
  pattern = "12842",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 64,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 1,
  x = 72,
  y = 568,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 80,
  y = 576,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 72,
  y = 592,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 1,
  x = 80,
  y = 608,
  width = 16,
  height = 48,
  pattern = "973",
}

tile{
  layer = 1,
  x = 80,
  y = 592,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 1,
  x = 64,
  y = 656,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 64,
  y = 672,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 80,
  y = 656,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 1,
  x = 592,
  y = 752,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = 592,
  y = 792,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 1,
  x = 640,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 584,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 0,
  y = 104,
  width = 48,
  height = 112,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 0,
  y = 96,
  width = 48,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 1,
  x = 0,
  y = 88,
  width = 48,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 1,
  x = 0,
  y = 80,
  width = 48,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 1,
  x = -8,
  y = 72,
  width = 64,
  height = 8,
  pattern = "1727",
}

tile{
  layer = 1,
  x = 0,
  y = 240,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 1,
  x = 0,
  y = 224,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 1,
  x = 0,
  y = 216,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 1,
  x = 0,
  y = 232,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 1,
  x = -16,
  y = 256,
  width = 16,
  height = 48,
  pattern = "1732",
}

tile{
  layer = 1,
  x = -16,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 1,
  x = -16,
  y = 392,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = -16,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 1,
  x = 0,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 1,
  x = -16,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = -16,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 1,
  x = 592,
  y = 720,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 1,
  x = 600,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 1,
  x = 576,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 1,
  x = 592,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1013",
