properties{
  layer = 0,
  x = 248,
  y = 285,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 264,
  y = 285,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 264,
  y = 301,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 264,
  y = 317,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 280,
  y = 317,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 280,
  y = 301,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 280,
  y = 285,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 296,
  y = 301,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 296,
  y = 317,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 232,
  y = 301,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 232,
  y = 285,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 232,
  y = 269,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 248,
  y = 269,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 264,
  y = 269,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 280,
  y = 269,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 296,
  y = 285,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 328,
  y = 301,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 344,
  y = 301,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 344,
  y = 317,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 328,
  y = 317,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 360,
  y = 301,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 360,
  y = 317,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 360,
  y = 333,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 360,
  y = 349,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 360,
  y = 365,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 376,
  y = 301,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 376,
  y = 317,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 376,
  y = 333,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 376,
  y = 349,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 376,
  y = 365,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 392,
  y = 301,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 392,
  y = 317,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 392,
  y = 333,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 392,
  y = 349,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 392,
  y = 365,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 408,
  y = 317,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 408,
  y = 333,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 408,
  y = 349,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 408,
  y = 365,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 424,
  y = 333,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 424,
  y = 349,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 424,
  y = 365,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 424,
  y = 381,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 328,
  y = 381,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 344,
  y = 381,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 360,
  y = 381,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 376,
  y = 381,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 392,
  y = 381,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 408,
  y = 381,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 424,
  y = 317,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 408,
  y = 301,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 392,
  y = 285,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 392,
  y = 269,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 376,
  y = 269,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 376,
  y = 285,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 360,
  y = 285,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 312,
  y = 301,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 312,
  y = 317,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 440,
  y = 333,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 456,
  y = 333,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 440,
  y = 349,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 456,
  y = 349,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 440,
  y = 365,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 456,
  y = 365,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 440,
  y = 381,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 456,
  y = 381,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 472,
  y = 381,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 488,
  y = 381,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 472,
  y = 365,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 488,
  y = 365,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 472,
  y = 349,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 488,
  y = 349,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 520,
  y = 365,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 536,
  y = 365,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 520,
  y = 349,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 536,
  y = 349,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 520,
  y = 333,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 536,
  y = 333,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 552,
  y = 365,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 552,
  y = 349,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 552,
  y = 333,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 568,
  y = 333,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 552,
  y = 317,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 568,
  y = 317,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 552,
  y = 301,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 568,
  y = 301,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 552,
  y = 285,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 568,
  y = 285,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 552,
  y = 269,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 568,
  y = 269,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 552,
  y = 253,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 568,
  y = 253,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 552,
  y = 237,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 568,
  y = 237,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 520,
  y = 381,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 536,
  y = 381,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 504,
  y = 365,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 504,
  y = 381,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 536,
  y = 317,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 568,
  y = 397,
  direction = 2,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 568,
  y = 381,
  direction = 2,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 568,
  y = 365,
  direction = 2,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 568,
  y = 349,
  direction = 2,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 584,
  y = 333,
  direction = 2,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 584,
  y = 301,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 584,
  y = 285,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 584,
  y = 269,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 584,
  y = 253,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 584,
  y = 237,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 600,
  y = 301,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 600,
  y = 285,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 600,
  y = 269,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 600,
  y = 253,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 600,
  y = 237,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 616,
  y = 301,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 616,
  y = 285,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 616,
  y = 269,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 616,
  y = 253,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 616,
  y = 237,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 632,
  y = 301,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 632,
  y = 285,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 632,
  y = 269,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 632,
  y = 253,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 632,
  y = 237,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 648,
  y = 301,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 648,
  y = 285,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 648,
  y = 269,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 648,
  y = 253,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 648,
  y = 237,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 664,
  y = 301,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 664,
  y = 285,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 664,
  y = 269,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 664,
  y = 253,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 664,
  y = 237,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 680,
  y = 301,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 680,
  y = 285,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 680,
  y = 269,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 680,
  y = 253,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 680,
  y = 237,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 696,
  y = 301,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 696,
  y = 285,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 696,
  y = 269,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 696,
  y = 253,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
