properties{
  sprite = "entities/statues/block",
  model = "hookable",
}

destructible{
  layer = 1,
  x = 760,
  y = 213,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 664,
  y = 213,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 584,
  y = 213,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 600,
  y = 213,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

custom_entity{
  layer = 1,
  x = 552,
  y = 213,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 536,
  y = 213,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 520,
  y = 213,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 504,
  y = 213,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 584,
  y = 229,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 584,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 616,
  y = 229,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 616,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

destructible{
  layer = 1,
  x = 584,
  y = 261,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 600,
  y = 261,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 616,
  y = 261,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 648,
  y = 261,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 680,
  y = 261,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 696,
  y = 261,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 696,
  y = 277,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 696,
  y = 293,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 696,
  y = 309,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 680,
  y = 309,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

custom_entity{
  layer = 1,
  x = 568,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 568,
  y = 229,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

destructible{
  layer = 1,
  x = 568,
  y = 261,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 568,
  y = 213,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 616,
  y = 213,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "arrow_hit",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 632,
  y = 213,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "arrow_hit",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 632,
  y = 261,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "arrow_hit",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 760,
  y = 261,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "arrow_hit",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 760,
  y = 277,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "arrow_hit",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 760,
  y = 293,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "arrow_hit",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 648,
  y = 293,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 632,
  y = 293,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 616,
  y = 293,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 664,
  y = 293,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "arrow_hit",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 680,
  y = 293,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "arrow_hit",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 632,
  y = 309,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

custom_entity{
  layer = 1,
  x = 616,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 600,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 584,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 568,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 552,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 536,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 520,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 504,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 472,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 488,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 648,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 664,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 744,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 760,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 776,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 728,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

destructible{
  layer = 1,
  x = 632,
  y = 325,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 680,
  y = 325,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 696,
  y = 325,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 616,
  y = 373,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 616,
  y = 389,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 632,
  y = 389,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 648,
  y = 389,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "arrow_hit",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 648,
  y = 373,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "arrow_hit",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 600,
  y = 389,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "arrow_hit",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 600,
  y = 373,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "arrow_hit",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 632,
  y = 373,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 664,
  y = 373,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 664,
  y = 389,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 696,
  y = 389,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 696,
  y = 373,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 832,
  y = 349,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 848,
  y = 349,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 832,
  y = 365,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 848,
  y = 365,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 872,
  y = 141,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 872,
  y = 157,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 888,
  y = 157,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 904,
  y = 157,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 904,
  y = 173,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

enemy{
  name = "armos_4",
  layer = 1,
  x = 88,
  y = 653,
  direction = 0,
  breed = "armos",
  treasure_name = "random_with_charm",
}

enemy{
  name = "armos_6",
  layer = 1,
  x = 120,
  y = 749,
  direction = 0,
  breed = "armos",
  treasure_name = "random_with_charm",
}

enemy{
  name = "armos_7",
  layer = 1,
  x = 344,
  y = 653,
  direction = 0,
  breed = "armos",
  treasure_name = "random_with_charm",
}

enemy{
  name = "armos_9",
  layer = 1,
  x = 360,
  y = 477,
  direction = 0,
  breed = "armos",
  treasure_name = "random_with_charm",
}

enemy{
  name = "armos_10",
  layer = 1,
  x = 456,
  y = 477,
  direction = 0,
  breed = "armos",
  treasure_name = "random_with_charm",
}

enemy{
  name = "armos_13",
  layer = 1,
  x = 616,
  y = 509,
  direction = 0,
  breed = "armos",
  treasure_name = "random_with_charm",
}

enemy{
  name = "armos_15",
  layer = 1,
  x = 616,
  y = 557,
  direction = 0,
  breed = "armos",
  treasure_name = "random_with_charm",
}

enemy{
  name = "armos_17",
  layer = 1,
  x = 440,
  y = 653,
  direction = 0,
  breed = "armos",
  treasure_name = "random_with_charm",
}

enemy{
  name = "armos_18",
  layer = 1,
  x = 456,
  y = 701,
  direction = 0,
  breed = "armos",
  treasure_name = "random_with_charm",
}

enemy{
  name = "armos_19",
  layer = 1,
  x = 376,
  y = 701,
  direction = 0,
  breed = "armos",
  treasure_name = "random_with_charm",
}

enemy{
  name = "armos_21",
  layer = 1,
  x = 600,
  y = 621,
  direction = 0,
  breed = "armos",
  treasure_name = "random_with_charm",
}

enemy{
  name = "armos_24",
  layer = 1,
  x = 664,
  y = 685,
  direction = 0,
  breed = "armos",
  treasure_name = "random_with_charm",
}

enemy{
  name = "armos_25",
  layer = 1,
  x = 648,
  y = 509,
  direction = 0,
  breed = "armos",
  treasure_name = "random_with_charm",
}

enemy{
  name = "armos_27",
  layer = 1,
  x = 648,
  y = 557,
  direction = 0,
  breed = "armos",
  treasure_name = "random_with_charm",
}

enemy{
  name = "armos_33",
  layer = 1,
  x = 760,
  y = 669,
  direction = 0,
  breed = "armos",
  treasure_name = "random_with_charm",
}

enemy{
  name = "armos_35",
  layer = 1,
  x = 856,
  y = 669,
  direction = 0,
  breed = "armos",
  treasure_name = "random_with_charm",
}

enemy{
  name = "armos_37",
  layer = 1,
  x = 808,
  y = 701,
  direction = 0,
  breed = "armos",
  treasure_name = "random_with_charm",
}

destination{
  name = "dungeon_6_2_A",
  layer = 1,
  x = 80,
  y = 109,
  direction = 3,
}

teletransporter{
  name = "dungeon_6_1_A",
  layer = 1,
  x = 72,
  y = 80,
  width = 16,
  height = 16,
  destination_map = "dungeons/6/1f",
  destination = "dungeon_6_1_B",
}

block{
  layer = 1,
  x = 120,
  y = 701,
  sprite = "enemies/armos",
  pushable = false,
  pullable = false,
}

enemy{
  layer = 1,
  x = 104,
  y = 653,
  direction = 0,
  breed = "zol_green",
}

enemy{
  layer = 1,
  x = 88,
  y = 717,
  direction = 0,
  breed = "zol_green",
}

enemy{
  layer = 1,
  x = 344,
  y = 669,
  direction = 0,
  breed = "zol_green",
}

enemy{
  layer = 1,
  x = 200,
  y = 749,
  direction = 0,
  breed = "zol_green",
}

block{
  layer = 1,
  x = 360,
  y = 493,
  sprite = "enemies/armos",
  pushable = false,
  pullable = false,
}

enemy{
  layer = 1,
  x = 384,
  y = 477,
  direction = 0,
  breed = "zol_green",
}

enemy{
  layer = 1,
  x = 384,
  y = 509,
  direction = 0,
  breed = "zol_green",
}

enemy{
  layer = 1,
  x = 408,
  y = 669,
  direction = 0,
  breed = "zol_green",
}

block{
  layer = 1,
  x = 456,
  y = 493,
  sprite = "enemies/armos",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 376,
  y = 653,
  sprite = "enemies/armos",
  pushable = false,
  pullable = false,
}

enemy{
  layer = 1,
  x = 528,
  y = 677,
  direction = 0,
  breed = "zol_green",
}

enemy{
  layer = 1,
  x = 584,
  y = 701,
  direction = 0,
  breed = "zol_green",
}

block{
  layer = 1,
  x = 664,
  y = 621,
  sprite = "enemies/armos",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 600,
  y = 685,
  sprite = "enemies/armos",
  pushable = false,
  pullable = false,
}

enemy{
  layer = 1,
  x = 432,
  y = 477,
  direction = 0,
  breed = "zol_green",
}

enemy{
  layer = 1,
  x = 432,
  y = 509,
  direction = 0,
  breed = "zol_green",
}

block{
  layer = 1,
  x = 568,
  y = 509,
  sprite = "enemies/armos",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 568,
  y = 557,
  sprite = "enemies/armos",
  pushable = false,
  pullable = false,
}

enemy{
  layer = 1,
  x = 664,
  y = 701,
  direction = 0,
  breed = "zol_green",
}

enemy{
  layer = 1,
  x = 808,
  y = 637,
  direction = 0,
  breed = "zol_red",
}

block{
  layer = 1,
  x = 808,
  y = 669,
  sprite = "enemies/armos",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 856,
  y = 701,
  sprite = "enemies/armos",
  pushable = false,
  pullable = false,
}

enemy{
  layer = 1,
  x = 880,
  y = 645,
  direction = 0,
  breed = "zol_green",
}

block{
  layer = 1,
  x = 856,
  y = 509,
  sprite = "enemies/armos",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 856,
  y = 557,
  sprite = "enemies/armos",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 776,
  y = 557,
  sprite = "enemies/armos",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 776,
  y = 509,
  sprite = "enemies/armos",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 696,
  y = 509,
  sprite = "enemies/armos",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 696,
  y = 557,
  sprite = "enemies/armos",
  pushable = false,
  pullable = false,
}

enemy{
  layer = 1,
  x = 832,
  y = 333,
  properties = {
    {
      key = "area",
      value = "west",
    },
  },
  direction = 0,
  breed = "bomber",
}

enemy{
  layer = 1,
  x = 896,
  y = 309,
  direction = 0,
  breed = "tektite",
}

enemy{
  layer = 1,
  x = 664,
  y = 349,
  direction = 0,
  breed = "tektite",
}

enemy{
  layer = 1,
  x = 608,
  y = 325,
  direction = 0,
  breed = "tektite",
}

enemy{
  layer = 1,
  x = 352,
  y = 389,
  properties = {
    {
      key = "area",
      value = "water_2",
    },
  },
  direction = 0,
  breed = "bomber",
}

npc{
  layer = 1,
  x = 904,
  y = 141,
  properties = {
    {
      key = "model",
      value = "statue_owl_outside",
    },
    {
      key = "dialog",
      value = "",
    },
  },
  direction = 3,
  subtype = 1,
  sprite = "npc/statues/owl",
}

destructible{
  layer = 1,
  x = 904,
  y = 189,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

enemy{
  layer = 1,
  x = 648,
  y = 77,
  properties = {
    {
      key = "area",
      value = "water_1",
    },
  },
  direction = 0,
  breed = "bomber",
}

enemy{
  layer = 1,
  x = 616,
  y = 165,
  properties = {
    {
      key = "area",
      value = "water_1",
    },
  },
  direction = 0,
  breed = "bomber",
}

block{
  layer = 1,
  x = 384,
  y = 253,
  sprite = "enemies/armos",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 104,
  y = 109,
  sprite = "enemies/armos",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 56,
  y = 109,
  sprite = "enemies/armos",
  pushable = false,
  pullable = false,
}

dynamic_tile{
  layer = 1,
  x = 672,
  y = 88,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 8,
  pattern = "4037",
}

enemy{
  name = "armos_5",
  layer = 1,
  x = 304,
  y = 253,
  direction = 0,
  breed = "armos",
  treasure_name = "random_with_charm",
}

wall{
  layer = 1,
  x = 160,
  y = 464,
  width = 16,
  height = 16,
  stops_enemies = true,
}

enemy{
  name = "armos_1",
  layer = 1,
  x = 136,
  y = 581,
  direction = 0,
  breed = "armos",
  treasure_name = "random_with_charm",
}

enemy{
  name = "armos_3",
  layer = 1,
  x = 200,
  y = 581,
  direction = 0,
  breed = "armos",
  treasure_name = "random_with_charm",
}

teletransporter{
  layer = 1,
  x = 160,
  y = 464,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "houses/mask_shrine/mask_shrine",
}

destination{
  name = "southern_shrine",
  layer = 1,
  x = 168,
  y = 493,
  direction = 3,
}

wall{
  layer = 1,
  x = 160,
  y = 592,
  width = 16,
  height = 48,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  layer = 1,
  x = 712,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 712,
  y = 309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 712,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

wall{
  layer = 1,
  x = 672,
  y = 88,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_9",
  layer = 1,
  x = 680,
  y = 125,
  width = 16,
  height = 16,
}

sensor{
  name = "layer_down_sensor_11",
  layer = 1,
  x = 552,
  y = 141,
  width = 16,
  height = 16,
}

tile{
  layer = 2,
  x = 712,
  y = 32,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 2,
  x = 120,
  y = 176,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 2,
  x = 96,
  y = 712,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 96,
  y = 696,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 96,
  y = 680,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 96,
  y = 664,
  width = 96,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 192,
  y = 632,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 208,
  y = 728,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 352,
  y = 520,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 352,
  y = 536,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 352,
  y = 552,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 352,
  y = 568,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 352,
  y = 584,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 352,
  y = 600,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 352,
  y = 616,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 352,
  y = 632,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 352,
  y = 648,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 352,
  y = 664,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 352,
  y = 680,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 208,
  y = 696,
  width = 160,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 208,
  y = 712,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 352,
  y = 504,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 288,
  y = 472,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 288,
  y = 488,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 288,
  y = 504,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 288,
  y = 520,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 288,
  y = 536,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 288,
  y = 552,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 288,
  y = 568,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 288,
  y = 456,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 288,
  y = 584,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 400,
  y = 544,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 400,
  y = 472,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 400,
  y = 488,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 400,
  y = 504,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 400,
  y = 512,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 400,
  y = 528,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 400,
