properties{
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 64,
  y = 208,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 448,
  y = 368,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 528,
  y = 288,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 496,
  y = 192,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 568,
  y = 176,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 560,
  y = 320,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 568,
  y = 296,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 528,
  y = 240,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 776,
  y = 336,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 728,
  y = 360,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 656,
  y = 344,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 576,
  y = 368,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 528,
  y = 376,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 480,
  y = 360,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 384,
  y = 376,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 880,
  y = 272,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 896,
  y = 248,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 872,
  y = 192,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 864,
  y = 288,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 800,
  y = 312,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 800,
  y = 336,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 800,
  y = 384,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 888,
  y = 160,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 1,
  x = 864,
  y = 120,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 1,
  x = 872,
  y = 160,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 872,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 864,
  y = 160,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 184,
  y = 104,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 104,
  y = 208,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 488,
  y = 504,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 472,
  y = 544,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 312,
  y = 728,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 280,
  y = 728,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 392,
  y = 608,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 392,
  y = 736,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 448,
  y = 592,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 752,
  y = 576,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 872,
  y = 608,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 576,
  y = 640,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 704,
  y = 472,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 480,
  y = 472,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 432,
  y = 520,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 472,
  y = 616,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 608,
  y = 696,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 832,
  y = 728,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 880,
  y = 720,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 848,
  y = 672,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 632,
  y = 456,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 864,
  y = 568,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 496,
  y = 552,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 64,
  y = 712,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 224,
  y = 680,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 864,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 920,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 872,
  y = 80,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = 896,
  y = 144,
  width = 16,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 1,
  x = 464,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 1,
  x = 464,
  y = 168,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 376,
  y = 256,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 376,
  y = 264,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 560,
  y = 144,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 640,
  y = 80,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 640,
  y = 72,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 280,
  y = 216,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 1,
  x = 392,
  y = 216,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 1,
  x = 280,
  y = 264,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 1,
  x = 392,
  y = 264,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 640,
  y = 88,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 360,
  y = 272,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 768,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 1,
  x = 776,
  y = 272,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 1,
  x = 848,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 1,
  x = 848,
  y = 272,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 1,
  x = 752,
  y = 48,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 480,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 1,
  x = 488,
  y = 144,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 1,
  x = 368,
  y = 112,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 344,
  y = 112,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 688,
  y = 80,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 664,
  y = 80,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 360,
  y = 264,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 336,
  y = 264,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 872,
  y = 120,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 1,
  x = 576,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 1,
  x = 584,
  y = 176,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 1,
  x = 384,
  y = 104,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 384,
  y = 112,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 384,
  y = 120,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 480,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 1,
  x = 480,
  y = 184,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 480,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 1,
  x = 480,
  y = 320,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 1,
  x = 64,
  y = 600,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 264,
  y = 432,
  width = 8,
  height = 176,
  pattern = "972",
}

tile{
  layer = 1,
  x = 264,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 192,
  y = 600,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 64,
  y = 432,
  width = 8,
  height = 176,
  pattern = "977",
}

tile{
  layer = 1,
  x = 64,
  y = 624,
  width = 208,
  height = 16,
  pattern = "957",
}

tile{
  layer = 1,
  x = 64,
  y = 608,
  width = 208,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 272,
  y = 608,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 1,
  x = 272,
  y = 432,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 1,
  x = 48,
  y = 464,
  width = 16,
  height = 144,
  pattern = "1069",
}

tile{
  layer = 1,
  x = 160,
  y = 592,
  width = 16,
  height = 48,
  pattern = "7827",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 144,
  y = 600,
  width = 16,
  height = 8,
  pattern = "7829",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 144,
  y = 592,
  width = 16,
  height = 8,
  pattern = "7828",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 144,
  y = 608,
  width = 16,
  height = 24,
  pattern = "12939",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 144,
  y = 632,
  width = 16,
  height = 8,
  pattern = "12940",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 176,
  y = 600,
  width = 16,
  height = 8,
  pattern = "7829",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 176,
  y = 592,
  width = 16,
  height = 8,
  pattern = "7828",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 176,
  y = 608,
  width = 16,
  height = 24,
  pattern = "12939",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 176,
  y = 632,
  width = 16,
  height = 8,
  pattern = "12940",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 272,
  y = 464,
  width = 16,
  height = 144,
  pattern = "974",
}

tile{
  layer = 1,
  x = 24,
  y = 400,
  width = 736,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 16,
  y = 400,
  width = 752,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 272,
  y = 424,
  width = 496,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 768,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 768,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 752,
  y = 408,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 544,
  y = 152,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 552,
  y = 152,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 16,
  y = 752,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 752,
  y = 752,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 480,
  y = 752,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 496,
  y = 736,
  width = 272,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 912,
  y = 544,
  width = 32,
  height = 224,
  pattern = "907",
}

tile{
  layer = 1,
  x = 848,
  y = 400,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 896,
  y = 368,
  width = 32,
  height = 192,
  pattern = "907",
}

tile{
  layer = 1,
  x = 8,
  y = 416,
  width = 16,
  height = 352,
  pattern = "907",
}

tile{
  layer = 1,
  x = 752,
  y = 768,
  width = 208,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 816,
  y = 776,
  width = 144,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 808,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 784,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 752,
  y = 752,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 1,
  x = 768,
  y = 776,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 504,
  y = 752,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 1,
  x = 0,
  y = 416,
  width = 8,
  height = 352,
  pattern = "977",
}

tile{
  layer = 1,
  x = 32,
  y = 424,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 24,
  y = 432,
  width = 8,
  height = 304,
  pattern = "972",
}

tile{
  layer = 1,
  x = 936,
  y = 544,
  width = 8,
  height = 208,
  pattern = "972",
}

tile{
  layer = 1,
  x = 920,
  y = 368,
  width = 8,
  height = 160,
  pattern = "972",
}

tile{
  layer = 1,
  x = 848,
  y = 424,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 848,
  y = 400,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 896,
  y = 432,
  width = 8,
  height = 128,
  pattern = "977",
}

tile{
  layer = 1,
  x = 504,
  y = 728,
  width = 256,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 8,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 24,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 64,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 8,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 912,
  y = 368,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 840,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 840,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 880,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 896,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 888,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 896,
  y = 368,
  width = 16,
  height = 24,
  pattern = "3971",
}

tile{
  layer = 1,
  x = 928,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 920,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 928,
  y = 592,
  width = 8,
  height = 144,
  pattern = "977",
}

tile{
  layer = 1,
  x = 904,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 912,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 936,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 944,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 792,
  y = 760,
  width = 112,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 48,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 40,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 776,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 784,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 904,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 912,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 512,
  y = 744,
  width = 240,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 752,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 504,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 760,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 56,
  y = 760,
  width = 416,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 768,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 472,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 480,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 488,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 496,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 32,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 24,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 16,
  y = 408,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 16,
  y = 744,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 496,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 760,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 872,
  y = 104,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 352,
  y = 112,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 704,
  y = 64,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 744,
  y = 64,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 672,
  y = 64,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 328,
  y = 64,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 328,
  y = 72,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 320,
  y = 64,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 320,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 320,
  y = 80,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 328,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 320,
  y = 96,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 328,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 320,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 328,
  y = 88,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 416,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 408,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 408,
  y = 64,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 424,
  y = 72,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 416,
  y = 72,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 424,
  y = 64,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 432,
  y = 64,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 432,
  y = 72,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 440,
  y = 72,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 440,
  y = 64,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 448,
  y = 64,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 456,
  y = 72,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 464,
  y = 64,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 472,
  y = 72,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 464,
  y = 80,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 472,
  y = 88,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 456,
  y = 64,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 448,
  y = 72,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 472,
  y = 64,
  width = 8,
  height = 8,
  pattern = "84",
